								Welcome to Culinary Delights 
														Dt 4th Sep 2023 

 MENU 
1 - North Indian Veg Combo: Rs 200 
2 - North Indian Non-Veg Combo: Rs 500 
3 - South Indian Combo: Rs 300 
4 - Continental Veg Combo: Rs 500 
5 - Continental Non-Veg Combo: Rs 800 

 Customer Name: 	Hitanshi
 Customer Contact: 	9876543210
 Order No: 	1
 Combo No: 	4
 Quantity: 	1
 Rate: 	500
 Total Amount: 	500

 Customer Name: 	Parth
 Customer Contact: 	1234567890
 Order No: 	2
 Combo No: 	1
 Quantity: 	2
 Rate: 	200
 Total Amount: 	400

 Customer Name: 	Selina
 Customer Contact: 	8765432190
 Order No: 	3
 Combo No: 	5
 Quantity: 	1
 Rate: 	800
 Total Amount: 	800

 ORDER INSIGHTS
 Total no. of orders for the day: 	 3
 Total sales for the day: 	 Rs1700
 Avg sales for the day: 	 Rs566.6666666666666
